path	git_blob	sha256
rigidity_v89.tex	f7db0a2fc45260fc7971a958079e91cdd92956da	0f68e1ccf48c1163dd433f6076e9b86731f7422a7f8633b4a679a24734dc47f1
article/v89/algorithm.tex	58cb58454b62c0bec9fa662cc4e60fe1b523bdc9	4073f0bfda67a2da85ea82042f943aef4a28faa3d027cf747fc2184adf5c37a0
article/v89/clock_complexity.tex	ffaec5b7ff41f1d07f6aed82f8f4b22ae080a49c	953a109d889f1dd16624b9c9e3c97fcb577b544714d6e60fea2a08622bec3990
article/v89/general_quotient.tex	a060798d1a5d505f07cfaa048295874c98ca646d	47bef1a75217073c99b290d0fbac68215656ba9f3e186a7ab1cb989fcbd32be8
article/v89/local_condition.tex	e17c0cbf62537a27ecc3b85d6c79db486066d1e7	c12b89a2a73fd6f6db0c30ddd77764e1940b7448d37896fef627677b833abf19
article/v89/observable.tex	77ceec2885223ac9e075e4b0da119e725f86dca9	2038ac1f65a44698855582d0452495738f220f848bcb8e3aa42e57cb22df4b25
article/v89/paper.tex	a57813f72213a1f3c05b5a34b2ede20657e80090	fcacef832d41c6d28df534b193d23720bcb9be8e2edbda93c2c629eb229e083b
article/v89/polynomial.tex	257fcd0c71ae38d18fa673efef64ed064fc59b36	70a80e4d1d5103feccceab45716fa905a0a47a296a779fc5a3f6287247c43921
article/v89/polynomial_statistics.tex	178c92698778fd0d43f6d583acc13eb62600bcdb	ae8c0ff4baa53cc490fca00da4a791644e13cacab36bbc3e2806dd5d34b066b5
article/v89/references.tex	09c936fb0a6065401d3a01050ea0a3cdf6cf72cd	50f918afdcdccc58a9716432fc134c63b045757d578cd9ccd18da32e180c3cb1
article/v89/relations.tex	2a908d0d2de838e20a48065c5662bfb89ece95fb	e5b5b9df2ebdc85832ea8486ae44ea4db9f4cb95f45bf3076c4a1e7d4ec12a90
article/v89/residues.tex	ee777186ec85289e96831e423256aae08b4cb161	bb838f32d1d77c7d686e3321ffc0324222ac205b7c5632a03d46aad1d0a7b6f5
article/v89/statistics.tex	7714d619335f5c01bf4172605aef469b6b6a532c	edd39f91f222461ce2b98a3f934c81fb17739c78f0a5b95b438bb92ac9dcb4a4
